INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('4Bs7CWYjRb6gz6nRmr5F30', "Playlist (Exclusive Edition)", '2007/01/01');
INSERT INTO album VALUES ('4BPiB1tBDMNQBf4Kq8AFxz', "Bad Boy The Concert", '2007/01/01');
INSERT INTO album VALUES ('49LmTpAbIQKfDhNmmtCaD9', "Shine", '2007/01/01');
INSERT INTO album VALUES ('46Ar5iBMaucDz8M9Amx8a4', "Halfway To Hazard", '2007/01/01');
INSERT INTO album VALUES ('43MQov0kd0VGVnXk0HgrtG', "Dignity", '2007/01/01');
INSERT INTO album VALUES ('3ULlQpS7wfGX6QOVlKvipa', "Sean Kingston", '2007/01/01');
INSERT INTO album VALUES ('3opXGNPi4MfnUlGGkCPTzm', "Romancing The '60s", '2007/01/01');
INSERT INTO album VALUES ('3mmBpMvDVdrcYPByUCESPx', "Greatest Hits", '2007/01/01');
INSERT INTO album VALUES ('3M46SEhsPrAMERPhBbk7gT', "Get The Party Started", '2007/01/01');
INSERT INTO album VALUES ('3lxrQVfOzeIX7sPedW0IyL', "Meu Coracao", '2007/01/01');
INSERT INTO album VALUES ('3kArvA2f8dSlo8tCGQou14', "I'm Just A Nobody", '2007/01/01');
INSERT INTO album VALUES ('3iRFXzCk9Th8kOHO1KOKot', "Best Of Patsy Cline Vol.2 / 20th Century Masters (Edited Version)", '2007/01/01');
INSERT INTO album VALUES ('3HYYB2b1WddQ8lMVD6j4aG', "Sweat Hotel Live", '2007/01/01');
INSERT INTO album VALUES ('3HrLp7itUPgND7DdI1RvEh', "5 * Stunna", '2007/01/01');
INSERT INTO album VALUES ('3FAdNzCY6H7I8V8TrNwFoI', "Playlist", '2007/01/01');
INSERT INTO album VALUES ('3DMrhzCGUGKneTKgd9McjZ', "Roll Away", '2007/01/01');
INSERT INTO album VALUES ('3dE4eOntaYteXaF7fzjLze', "The Great Lost Performance", '2007/01/01');
INSERT INTO album VALUES ('3CVAM9y5XveKM4VLeRYAP9', "Bucky Covington", '2007/01/01');
INSERT INTO album VALUES ('3c9D4qaxb9XNd9BJasUEdo', "Back To Black: B-Sides", '2007/01/01');
INSERT INTO album VALUES ('33aLtmA6SyAPxYbwtE8kvJ', "Bratz Motion Picture Sountrack (Australia Version)", '2007/01/01');
INSERT INTO album VALUES ('323GIk4Y4kaO9XcEPNlBq6', "Dion", '2007/01/01');
INSERT INTO album VALUES ('2qJrAWnG14mgNGxfDUHQkT', "Baby Makin' Project", '2007/01/01');
INSERT INTO album VALUES ('2p6Kod7VSlWtuQG5N6K2qF', "Greatest Hits", '2007/01/01');
INSERT INTO album VALUES ('2NsT7OxgPoHP7x3ML6XxOO', "The BBC Sessions (BBC Version)", '2007/01/01');
INSERT INTO album VALUES ('2En352QiA5q3MK0Ulso3Pq', "This Is It (Standard Version)", '2007/01/01');
INSERT INTO album VALUES ('2EgI6xu7W5LKjid9gYWish', "Some Broken Hearts", '2007/01/01');
INSERT INTO album VALUES ('26oFJjLgrnYKA1EN2QtuZW', "Insomniatic", '2007/01/01');
INSERT INTO album VALUES ('22iX205pYu4YLGv5ANZsMT', "Long Road Out Of Eden", '2007/01/01');
INSERT INTO album VALUES ('1UVde5Ok6KfYsIOD6HuTn8', "Dejame Intentarlo", '2007/01/01');
INSERT INTO album VALUES ('1SMGhcquzRORVXgtJJgvQD', "Midnight Communion", '2007/01/01');
INSERT INTO album VALUES ('1RgRZtkGC3kBqIANapgq9O', "Stop", '2007/01/01');
INSERT INTO album VALUES ('1PuRL7ciKqeZ1u33VHMvWU', "Ladies' Choice", '2007/01/01');
INSERT INTO album VALUES ('1mtWvoEOGCTV112yCmJayi', "The Dutchess Deluxe", '2007/01/01');
INSERT INTO album VALUES ('1J9m7b63byYRmA6X2094R2', "Greatest Hits", '2007/01/01');
INSERT INTO album VALUES ('1gwQ8OK1YHKpzIxLKuc1MQ', "Take My Breath Away", '2007/01/01');
INSERT INTO album VALUES ('1Fs6ZUAsLvi1i8opOPOCcz', "Paisajes De La Vida", '2007/01/01');
INSERT INTO album VALUES ('1DtaAB8j7QfaazL39Batbr', "Fashion Pixiez", '2007/01/01');
INSERT INTO album VALUES ('1Cqb7q0RdrMDZw1tb2e09z', "The Best Of 2Pac (Pt. 1: Thug)", '2007/01/01');
INSERT INTO album VALUES ('1aqIyE9ljoggPYx7u6JXl0', "Miss Patti's Christmas", '2007/01/01');
INSERT INTO album VALUES ('1AcQXiCOUTEycurPQ7q1lz', "Soup", '2007/01/01');
INSERT INTO album VALUES ('0xcKgTm4ScGjljnmz117Df', "Homenagens", '2007/01/01');
INSERT INTO album VALUES ('0UurRtUi7l28y0yQRDPrlc', "Brand New By Tomorrow", '2007/01/01');
INSERT INTO album VALUES ('0tpIZzLA9DgNlETh8Dzat5', "Greatest Hits", '2007/01/01');
INSERT INTO album VALUES ('0rzipvh0maNzTrLLEsTk3h', "The Solution [Exclusive Edition (Explicit)]", '2007/01/01');
INSERT INTO album VALUES ('0nReWf3EVaxf2EXSsalKj9', "The Solution", '2007/01/01');
INSERT INTO album VALUES ('0N0FxJMHHlnXRg7f1Q7UxX', "Playlist", '2007/01/01');
INSERT INTO album VALUES ('0j6YDWCE1PfyLVzB96jHeb', "El Rompe Discoteka /The Mix Album", '2007/01/01');
INSERT INTO album VALUES ('0gzbg4ViKIcSwuGYkkd6GD', "The Best Of 2Pac (Pt. 1: Thug)", '2007/01/01');
INSERT INTO album VALUES ('0f1zezT9hFzrrjdhsrd3Va', "Living Hard", '2007/01/01');
INSERT INTO album VALUES ('0EXLFY4NFNx4FlpAlFO7ly', "Graduation (UK Version)", '2007/01/01');
INSERT INTO album VALUES ('0eK2X0J9STer2xRdTVkxjC', "This Is It", '2007/01/01');
INSERT INTO album VALUES ('07ZjO2jikq7MSkHjPNH83H', "25 Jahre Adios Amor (Set)", '2007/01/01');
INSERT INTO album VALUES ('06z8lYccAx5xmQJgyq5niq', "Surrender", '2007/01/01');
INSERT INTO album VALUES ('06jS5vnk7ugEDBpyBP7C4Q', "The Best Of 2Pac (Pt. 2: Life)", '2007/01/01');
INSERT INTO album VALUES ('06545iiseKzn94FJB3Aco7', "Bratz Motion Picture Soundtrack", '2007/01/01');
INSERT INTO album VALUES ('04V1AGY0z9TZ1466Vm1KlZ', "Don't Let Go", '2007/01/01');
INSERT INTO album VALUES ('5pzSoKHuQaEYn4k8A04yDJ', "Ballate Per Piccole Iene", '2006/12/12');
INSERT INTO album VALUES ('3nlWXJ6v7cemNilz77YcxD', "Taylor Hicks", '2006/12/12');
INSERT INTO album VALUES ('3jGMdYT6qZUOO9ATDHf3zB', "Fantasia", '2006/12/12');
INSERT INTO album VALUES ('2TxlYGCm112N6B4r1l5El0', "Allíç en Santiago", '2006/12/12');
INSERT INTO album VALUES ('2hxnY5JhQebFi6q6aNbIrW', "Tupac - Live at the House of Blues Soundtrack", '2006/12/12');
INSERT INTO album VALUES ('1QkgxamKeGkFQxwfhs13YP', "Brazilian Butterfly", '2006/12/12');
INSERT INTO album VALUES ('03cfCn9q5HCovP68PFvsbf', "Alter Ego", '2006/12/12');
INSERT INTO album VALUES ('3WJRp6WVjUQh9JhDP5YdUM', "The Greatest", '2006/12/09');
INSERT INTO album VALUES ('2FotvD5m1v57VR8bB5NTdV', "You Just Gotta Love Christmas", '2006/12/09');
INSERT INTO album VALUES ('6Wh4sZagw5RAokV69nmKIO', "The Garden", '2006/12/05');
INSERT INTO album VALUES ('3rgSeNMSFgfzjTiJxCKBOd', "Let it Whip", '2006/12/05');
INSERT INTO album VALUES ('2jgBHYfVEZMUnq1ftQsaUq', "The Garden", '2006/12/05');
INSERT INTO album VALUES ('2iH6ZRz0WeQ1EYH1FuU7Hm', "Alter Ego", '2006/11/12');
INSERT INTO album VALUES ('5nQmqCF9iTmRrozfGqq2Jp', "At Her Very Best", '2006/11/10');
INSERT INTO album VALUES ('1Xsprdt1q9rOzTic7b9zYM', "Continuum", '2006/11/09');
INSERT INTO album VALUES ('1BxYMKpVWtAQnwjatyNfQm', "Greatest Hits: Live At The House Of Blues", '2006/11/07');
INSERT INTO album VALUES ('08WMiJjbeDVMgaPttGdN2V', "The Beauty of Letting Go", '2006/11/07');
INSERT INTO album VALUES ('55zsm9opJ1PIiSXI7hXTE9', "To kalokeri afto", '2006/11/05');
INSERT INTO album VALUES ('6Hpkyu2w1JVe6V4Qpfrmzo', "Brice Long", '2006/11/04');
INSERT INTO album VALUES ('38nIrxtDtP5HXOqWC9MbpR', "Genie Magic", '2006/11/04');
INSERT INTO album VALUES ('7JD7E5nrRc4XSBYXqIAYk7', "The Makings Of Me", '2006/11/01');
INSERT INTO album VALUES ('5ysuQGWbJTDZZHULZIs1F0', "Take the Weather with You", '2006/10/10');
INSERT INTO album VALUES ('4zqlINyOeg4A7LisrftdNe', "That's All I'll Ever Need", '2006/10/10');
INSERT INTO album VALUES ('40Nl0vmI123dkziuispYvO', "A Classic Christmas", '2006/10/10');
INSERT INTO album VALUES ('1G0NyGO5oTNuiRDQCcmBQQ', "And Now That I'm In Your Shadow", '2006/10/10');
INSERT INTO album VALUES ('3EpMvZxVuBQrcQiA9vIY49', "Feels Good", '2006/10/09');
INSERT INTO album VALUES ('2uiA8ZAvaqhQm3iWt9wIny', "Wonderful Life", '2006/10/07');
INSERT INTO album VALUES ('7zSmfHe12kchSRxpVj8d3u', "Isang Ugat, Isang Dugo", '2006/10/06');
INSERT INTO album VALUES ('4FL6YxFZXARvuv8XIaOc2f', "7 Days", '2006/10/03');
INSERT INTO album VALUES ('2Sw8PcAOxDfXRUTSGFSGfY', "Cautivo", '2006/10/03');
INSERT INTO album VALUES ('0av8HnSoHbTZ2yrUCgGo1j', "Call Me Mr. C", '2006/10/01');
INSERT INTO album VALUES ('6Q0zhXFH8D61zbAROZaa68', "I.O.U.", '2006/09/10');
INSERT INTO album VALUES ('3sRZYKJHX6gOqedFF8yNpb', "Let Me Be Me", '2006/09/06');
INSERT INTO album VALUES ('7xl50xr9NDkd3i2kBbzsNZ', "Stadium Arcadium (U.S. Version)", '2006/09/05');
INSERT INTO album VALUES ('7siC9lQW6BVl8dtgKagnOP', "Satisfied", '2006/09/05');
INSERT INTO album VALUES ('4vFtpvp2lmLGr27pIWXkjR', "Satisfied", '2006/09/05');
INSERT INTO album VALUES ('4IvMEnDbqqvv3Tcres13gF', "Jagged Edge", '2006/09/05');
INSERT INTO album VALUES ('2GqAV0eTWlifSFIoHOnUME', "Jagged Edge", '2006/09/05');
INSERT INTO album VALUES ('12l2wzD5nzNIAzfuDnX7P8', "Night Ripper", '2006/09/05');
INSERT INTO album VALUES ('0NM78x71WSg2md8bJNXGQl', "Jagged Edge", '2006/09/05');
INSERT INTO album VALUES ('7pAoYBc71YIalqSW5EmNd1', "Comfort Of Strangers", '2006/09/01');
INSERT INTO album VALUES ('3S9jNArCLQuOUsAyrfqnan', "_Î¬___æ", '2006/08/12');
INSERT INTO album VALUES ('7k1JgSJsbDgVzt5oKbw6bD', "Relevance", '2006/08/08');
INSERT INTO album VALUES ('6H7Gr8FqEIIzLrqVej6ro2', "Three Chord Country And American Rock & Roll", '2006/08/08');
INSERT INTO album VALUES ('5ky4RMqBcZpmFgSpvlJzjV', "You Need Love", '2006/08/08');
INSERT INTO album VALUES ('3WGX3YkWgWgeM22lXFymtQ', "New Shabbos Waltz", '2006/08/08');
INSERT INTO album VALUES ('3BwESVFJX9UiKmLEoPGVgo', "Brand New Girlfriend", '2006/08/08');
INSERT INTO album VALUES ('5xoQ4ZO61r39zz3Fn7mNT9', "Sorry for the Delay", '2006/08/05');
INSERT INTO album VALUES ('4IBQvwIbtDluogvDe2qpaB', "Skin And Bones", '2006/07/11');
INSERT INTO album VALUES ('4HyeSvKpXXTgQjXa1RVIIz', "Kirk Franklin Presents Songs For The Storm, Volume 1", '2006/07/11');
INSERT INTO album VALUES ('0nn3RvXC6hjzvSwoBMixg7', "Skin And Bones", '2006/07/11');
INSERT INTO album VALUES ('0j1qzjaJmsF1FkcICf3hRu', "Cassie (U.S. Version)", '2006/07/08');
INSERT INTO album VALUES ('2NeJdEWras0uSuzLPlJZk5', "Taking The Long Way", '2006/07/04');
INSERT INTO album VALUES ('6YlxydrwgTAGJ4KSJfKlG0', "Rebirth Of A Nation", '2006/07/03');
INSERT INTO album VALUES ('6yAv4tLdNtrugoX65VdMU0', "Nectar", '2006/07/03');
INSERT INTO album VALUES ('5zCkbvYpwzg7JvMlcsxcbf', "Live From Bonaroo 2005", '2006/07/03');
INSERT INTO album VALUES ('1CoukRP7oP2gorUTWzAzgs', "Idol Tryouts Two: Ghostly International Vol. 2", '2006/07/03');
INSERT INTO album VALUES ('5C1LFK43wWeqRyReIx3NrF', "Back II Da Basics", '2006/07/02');
INSERT INTO album VALUES ('2xe53BDIcKCe0iqgUiCt3U', "Home", '2006/07/02');
INSERT INTO album VALUES ('1W4cRP37vWWmDub6ukFgHl', "Echelon / Mindwinder 06", '2006/07/01');
INSERT INTO album VALUES ('6kL09DaURb7rAoqqaA51KU', "Soon It Will Be Cold Enough", '2006/06/12');
INSERT INTO album VALUES ('72OtiAiPJxZwNEpKanjDbo', "The Same Side (Spanish Ltd Run)", '2006/06/11');
INSERT INTO album VALUES ('4e2BMEWYQ4QUcgZ2wcp21e', "Livin' Like A Lonestar", '2006/06/10');
INSERT INTO album VALUES ('6q45NVmYOHT9o3iejGXygz', "Gypsy Songman", '2006/06/07');
INSERT INTO album VALUES ('3vBgA6nX1CNxkhxtk3oFes', "Best Of The Rest Vol. 2", '2006/06/07');
INSERT INTO album VALUES ('36YGP1nCzo8MOKe3ErTFbc', "Jerry Jeff Jazz", '2006/06/07');
INSERT INTO album VALUES ('35N1Ul5U0bC3yQQJh1zZoQ', "Hill Country Rain", '2006/06/07');
INSERT INTO album VALUES ('19T9JTF2Mv5GZ0VOD2LERO', "Best Of The Rest Vol. 1", '2006/06/07');
INSERT INTO album VALUES ('0nDA3YwtUyLMymzFPYZ96q', "Gonzo Stew", '2006/06/07');
INSERT INTO album VALUES ('0skhd4KwCSCkrFxAk5Gadb', "Black & Blue", '2006/06/06');
INSERT INTO album VALUES ('00f1lTkJOAWYZuSUNu7npI', "The Long March EP", '2006/06/06');
INSERT INTO album VALUES ('711Z0tAye0ctPqdTM82wD0', "Henry Arland - Isle Of Capri", '2006/06/03');
INSERT INTO album VALUES ('1ncxcmAsfX5mtqvD1geKHO', "Corinne Bailey Rae", '2006/06/03');
INSERT INTO album VALUES ('3qralcBUFgpI5r9G3rcjUY', "The Sweet Escape", '2006/05/12');
INSERT INTO album VALUES ('3mCd0QwlObcHq1oPnsDGs9', "The Ultimate Collection", '2006/05/12');
INSERT INTO album VALUES ('3CIIXNjnVdR7iFfSdbxEE1', "Home For Christmas (online music 94655-6)", '2006/05/12');
INSERT INTO album VALUES ('5TRRkCFV5gHwNksjH7UvRe', "The Eighth Nerve", '2006/05/09');
INSERT INTO album VALUES ('5E59QqSqFYD3F5UmexkWPg', "Bring That Beat Back", '2006/05/09');
INSERT INTO album VALUES ('2lvA67un0rouZYRpwa16G6', "Christian Daniel (U.S. Version)", '2006/05/09');
INSERT INTO album VALUES ('1HOq5VkPlfPIil77fUzQNi', "Billy Gilman", '2006/05/09');
INSERT INTO album VALUES ('1w9nrOZkosuN5TwDmFUVIJ', "The Sound Of Rain", '2006/05/07');
INSERT INTO album VALUES ('7EbEXBOEuSmMXCeEUHGE9K', "V", '2006/04/12');
INSERT INTO album VALUES ('2YJQa5En8HjaeRQ5Vg8WYr', "V", '2006/04/12');
INSERT INTO album VALUES ('6rVRNvNpzh0O2nSxFG7Ziz', "Yellow House", '2006/04/09');
INSERT INTO album VALUES ('6epR3D622KWsnuHye7ApOl', "Respect M.E. (Explicit)", '2006/04/09');
INSERT INTO album VALUES ('5JDcDxQwerObOXuCeIrFHG', "Respect M.E. (Amended)", '2006/04/09');
INSERT INTO album VALUES ('2rYWfsiYTAqOLz0l7pyzba', "San Angelo", '2006/04/04');
INSERT INTO album VALUES ('1bgaogmQCdYuPrMs5H1XM4', "Daylight", '2006/04/04');
INSERT INTO album VALUES ('4Z05J0oWrBhYR89jcDsju9', "Les Plus Grands SuccíÂs De Petula Clark", '2006/04/03');
INSERT INTO album VALUES ('6vpateiy0wXz9o376HI5F3', "With Oden On Our Side", '2006/03/10');
INSERT INTO album VALUES ('2uXJvoIRqtbrKML0gutkBe', "Gifted", '2006/03/10');
INSERT INTO album VALUES ('23xm7BVwZn7l5m7FGNMbtY', "Fix Me", '2006/03/10');
INSERT INTO album VALUES ('2AtNMV0jr9hFb8pPm2DGRJ', "Life Is Precious", '2006/03/07');
INSERT INTO album VALUES ('3DoQMsEZuVc8BNoOoB2x46', "Chill N' Mecano - A Chill Out Tribute To Mecano", '2006/03/06');
INSERT INTO album VALUES ('5jijc8gd6odu5ZKgMiURKh', "I Love You", '2006/02/10');
INSERT INTO album VALUES ('29JP4n8VvXbZ3v1pn0D84p', "Four on the Floor", '2006/02/10');
INSERT INTO album VALUES ('7qhZvYXFgsaSzuukZw9WCM', "Ricky Martin MTV Unplugged", '2006/01/11');
INSERT INTO album VALUES ('4HLi9wpkwzbrhTWCx3jNOu', "BLAINE ROY", '2006/01/11');
INSERT INTO album VALUES ('3JiAn8Oak5a9uEdGhsuSor', "The Magnificent Mac Davis", '2006/01/11');
INSERT INTO album VALUES ('0HF2vZjfbkvejuQvmsafBU', "Four On The Floor", '2006/01/10');
INSERT INTO album VALUES ('68kcBqax6kdgUTXHD0GBi1', "Finallyäó_", '2006/01/09');
INSERT INTO album VALUES ('26MLf9aODGdQxzeQ021G3o', "Revelations", '2006/01/09');
INSERT INTO album VALUES ('0pjdSKBI5dPFpEsC6px13g', "Revelations", '2006/01/09');
INSERT INTO album VALUES ('5prb1vXNkfbuX64J12eHah', "Historias de una Novia en Espera", '2006/01/08');
INSERT INTO album VALUES ('5n7hkDWK5FQ4u6PsvDOoNh', "Murder 4 Hire", '2006/01/08');
INSERT INTO album VALUES ('4yQrh4XKuCfCUsehqjXmEw', "Broken", '2006/01/08');
INSERT INTO album VALUES ('4lK6dAvKXfRq6bEW4C9xhy', "Pura Salsa", '2006/01/08');
INSERT INTO album VALUES ('6NqVZuFGxaUOCWdoUDwCI8', "Startin' With Me", '2006/01/07');
INSERT INTO album VALUES ('1SGrF0vcHcgO8PbkS6Zf7i', "507", '2006/01/06');
INSERT INTO album VALUES ('40o5zHSxes3t5JFLcQwoa9', "Grandmaster Flash, Grandmaster Melle-Mel & The Furious Five: The Greatest Hits", '2006/01/05');
INSERT INTO album VALUES ('19OYRsf2ett3YNAnnYbyPJ', "Black Market Love", '2006/01/05');
INSERT INTO album VALUES ('7ybuM66HzKtL6l9icd9Nc2', "Third Time's the Charm", '2006/01/01');
INSERT INTO album VALUES ('7xnZ539lh8x6de9jzlpCJp', "The Sweet Escape", '2006/01/01');
INSERT INTO album VALUES ('7utrZDjBa3GOecuRGxQfp2', "Alongside Angels", '2006/01/01');
INSERT INTO album VALUES ('7rfrN1DlkBh31lJcGLUmHc', "Leavin'", '2006/01/01');
INSERT INTO album VALUES ('7IHtSLCPFIRxhDSErCZzYy', "Gold", '2006/01/01');
INSERT INTO album VALUES ('7ASYJKF61KLDzzodIKFNOb', "Pesa Nasha Pyar", '2006/01/01');
INSERT INTO album VALUES ('6zYE8Mx462YnbfdvtfqmM3', "Side By Side", '2006/01/01');
INSERT INTO album VALUES ('6xlxopYgqDEBIBt6lwqLdF', "River", '2006/01/01');
INSERT INTO album VALUES ('6wmmrB2UXvykAGIQAoxudb', "Back To Tulsa: Live And Loud At Cain's Ballroom", '2006/01/01');
INSERT INTO album VALUES ('6w26G95G6HejT7ve6TzTOU', "Reflections", '2006/01/01');
INSERT INTO album VALUES ('6SM7dY4u1bCd5c5D2eR6s1', "Gold", '2006/01/01');
INSERT INTO album VALUES ('6SIU1KUcrsZz1azmstuCKh', "Ruby's Torch", '2006/01/01');
INSERT INTO album VALUES ('6RGSwJUQAEEDsRSoMngNSS', "Sunday Love", '2006/01/01');
INSERT INTO album VALUES ('6pcvRHwny7iHUMGai43Bc1', "The Same Side", '2006/01/01');
INSERT INTO album VALUES ('6OI8uy6Azo79fLZe1lweKc', "It's Only Time", '2006/01/01');
INSERT INTO album VALUES ('6NykKu6IjzO1r7UFANX8kh', "Back To Black (US Explicit Version)", '2006/01/01');
INSERT INTO album VALUES ('6nxlUfZnR2zupzCBmQ3vud', "The Truth", '2006/01/01');
INSERT INTO album VALUES ('6nhmlmwFRbfjLVIx7wyOaQ', "Leavin'", '2006/01/01');
INSERT INTO album VALUES ('6NDf8DxjCwjECCxhNPlaKX', "Civilian", '2006/01/01');
INSERT INTO album VALUES ('6MWyJ2fcZPAXMk8JOfKPKF', "t.A.T.u. - The Best", '2006/01/01');
INSERT INTO album VALUES ('6MiwWDa3FIyIS71Ety7vAE', "The Very Best ofäó_", '2006/01/01');
INSERT INTO album VALUES ('6MhlTSrGKrj2Y4vKNZN4mH', "Leave The Light On", '2006/01/01');
INSERT INTO album VALUES ('6IZ8T2N5WpIJhuE7XNPc8T', "Classic Clower Power", '2006/01/01');
INSERT INTO album VALUES ('6IPFHS5rDgvRrpzGkmZjf3', "So Amazin'", '2006/01/01');
INSERT INTO album VALUES ('6idMYz42Soi78rsbNZajdz', "An Other Cup", '2006/01/01');
INSERT INTO album VALUES ('6gMkZUT1lhB14f8evqxDrL', "The Bad Boy", '2006/01/01');
INSERT INTO album VALUES ('6GG2Jo4UNDE6KifUrcJer0', "Favorites", '2006/01/01');
INSERT INTO album VALUES ('6dc19s2T0h6iy85vMkBshw', "Civilian (eDeluxe Version)", '2006/01/01');
INSERT INTO album VALUES ('6BA8g8djI75SkY44VFZ2xI', "Forever Diamondz - Collector's Edition", '2006/01/01');
INSERT INTO album VALUES ('65nuFywZBoxs6qm8wbie40', "The Definitive Collection", '2006/01/01');
INSERT INTO album VALUES ('5YIpFojbleVtZ3Cw980b2Z', "Reflections", '2006/01/01');
INSERT INTO album VALUES ('5VQ6XxfeAfWgRMol7SGwXC', "ADEUS TERCEIRA", '2006/01/01');
INSERT INTO album VALUES ('5VC9rHIa8Wfd6hS1QBRBYI', "The Road To Hell And Back (International Version)", '2006/01/01');
INSERT INTO album VALUES ('5uIVgMW0rk0YMuaBAOsgPy', "Acoustic Hearts Of Winter", '2006/01/01');
INSERT INTO album VALUES ('5soyJXezuhRA3bwHtGy4hd', "Heartbeat Moments", '2006/01/01');
INSERT INTO album VALUES ('5QDPjDQsa4RFrU6rN4u7eu', "Retroglide (International Version)", '2006/01/01');
INSERT INTO album VALUES ('5puVIKP46pXHUkSwFtF4Cn', "Danielle Peck", '2006/01/01');
INSERT INTO album VALUES ('5omNQt2A2LT0jgik6c7WOy', "The Charm", '2006/01/01');
INSERT INTO album VALUES ('5mnXFwbiuEnZiUuxhvwXxT', "So Divided", '2006/01/01');
INSERT INTO album VALUES ('5jMAEt7ZLjqi5tSlf7EBQg', "The Dutchess [UK Version (Explicit)]", '2006/01/01');
INSERT INTO album VALUES ('5IXj8c8p7spcoBBVnQXHSl', "Turn Around", '2006/01/01');
INSERT INTO album VALUES ('5hKTLOC2kOTxe0ZEUXpVdF', "The Road To Hell And Back (Deluxe Edition)", '2006/01/01');
INSERT INTO album VALUES ('5h3eJl1ntiLKNZWK3hl2BJ', "Civilian (Non-EU Version)", '2006/01/01');
INSERT INTO album VALUES ('5gl6FNZGjQ6v6I9vMWo5gU', "Beautiful Star - A Christmas Collection", '2006/01/01');
INSERT INTO album VALUES ('5ftpItUvFmE5KnLSXtFzux', "Men & Mascara", '2006/01/01');
INSERT INTO album VALUES ('5fGT5JMaw79iVa8XWuA7zI', "Joe The Boss: The Productions of Joe Mansano", '2006/01/01');
INSERT INTO album VALUES ('5fcRvUb5Ai8SmS18IDHoSO', "The Long Road Home - In Concert (Disc 2)", '2006/01/01');
INSERT INTO album VALUES ('5enrwnFolNIwjEBzknZo6P', "The Very Best of Freddie Mercury Solo: Lover Of Life, Singer Of Songs", '2006/01/01');
INSERT INTO album VALUES ('5d7Tr9DguGh9z9oByKWYoI', "Desde Un Principio / From The Beginning", '2006/01/01');
INSERT INTO album VALUES ('53bIYLcBZDf3GzY7IHQX1y', "Director", '2006/01/01');
INSERT INTO album VALUES ('4ZqstYUQ4UO5pwYdl41vnz', "Disneymania 4", '2006/01/01');
INSERT INTO album VALUES ('4ZaJVXcZs3BeqFkyEZWDJ1', "Pesa Nasha Pyar", '2006/01/01');
INSERT INTO album VALUES ('4yP7KoiF451SKsSEnVlhSM', "The Best Of Etta James 20th Century Masters The Millennium Collection", '2006/01/01');
INSERT INTO album VALUES ('4WgHyUevZZfP8z96hmLXkd', "Back To Tulsa: Live And Loud At Cain's Ballroom", '2006/01/01');
INSERT INTO album VALUES ('4vW8ciGckcMpiAIdT0Xmus', "Long List Of Heartaches", '2006/01/01');
INSERT INTO album VALUES ('4mswTiqnvuzwaDxlvaMmIM', "Long List Of Heartaches", '2006/01/01');
INSERT INTO album VALUES ('4lxAqP6oaUeU5fFKNT2MhD', "9Th Ward Pickin' Parlor", '2006/01/01');
INSERT INTO album VALUES ('4LFgpooWdKKkdaFPLNhHWU', "Sunday Love", '2006/01/01');
INSERT INTO album VALUES ('4J1Nz4SFQRfb98oOOv16Uy', "Highway", '2006/01/01');
INSERT INTO album VALUES ('4fD9eyaOEHs7L0nBXeLtT3', "Now Latino 2", '2006/01/01');
INSERT INTO album VALUES ('4B5cO6NvbMw9c8rjBmMd6h', "Acoustic Hearts Of Winter", '2006/01/01');
INSERT INTO album VALUES ('4AXOxeG11A2CJO2YEumWQb', "My Friends & Me", '2006/01/01');
INSERT INTO album VALUES ('46nz5f8jDGnUddNwa1V4Ra', "Favorites", '2006/01/01');
INSERT INTO album VALUES ('45vZd5IDIVTC6y04fs7ZM3', "Beautiful Star - A Christmas Collection", '2006/01/01');
INSERT INTO album VALUES ('435TDokRrANEAvdjXRnF4N', "Retroglide (UK & Japanese Version)", '2006/01/01');
INSERT INTO album VALUES ('426DbYDzvw3cIyEZaIkWmx', "Forever Diamondz - Collector's Edition", '2006/01/01');
INSERT INTO album VALUES ('40ObOkEaQKVmcJ6k1W2xMg', "American V: A Hundred Highways", '2006/01/01');
INSERT INTO album VALUES ('3WlQZMPi5PF253q3fTIs9G', "Pac's Life", '2006/01/01');
INSERT INTO album VALUES ('3TNuMdhZyR7Ya3bx1jXCuI', "Year-Round Cowboy", '2006/01/01');
INSERT INTO album VALUES ('3t8HFQNlwLBW7htwLvFfzA', "The Dutchess", '2006/01/01');
INSERT INTO album VALUES ('3T88HPilt9fGEf8rU6Vfiq', "Dusk And Summer", '2006/01/01');
INSERT INTO album VALUES ('3pwPN4L8abvwlPamjXjBai', "The Road To Hell And Back", '2006/01/01');
INSERT INTO album VALUES ('3M8ZqKY0LixDvudgRlbIHH', "Doin' My Time", '2006/01/01');
INSERT INTO album VALUES ('3M3YJzWzWd8yJJcAZFSb9p', "Danielle Peck", '2006/01/01');
INSERT INTO album VALUES ('3KWnxi1FGRc0sTYLmPFoPH', "American V: A Hundred Highways", '2006/01/01');
INSERT INTO album VALUES ('3ITAm8tn630e6mWqHsY15w', "The Definitive Collection", '2006/01/01');
INSERT INTO album VALUES ('3IjMeld2rNW6pwOfd03X2U', "That's So Raven Too!", '2006/01/01');
INSERT INTO album VALUES ('3i8kCIHbyoiPCplUFiuKto', "Back To The Well", '2006/01/01');
INSERT INTO album VALUES ('3h9ab8rbkrpiVO75J76k2D', "All American Bluegrass Girl", '2006/01/01');
INSERT INTO album VALUES ('3gVF9qbrNbw1PjaPKb6le8', "The Definitive Collection", '2006/01/01');
